upper_number,upper_name,upper_pronounce,upper_representation,upper_meaning,lower_trigram,lower_name,lower_pronounce,lower_representation,lower_meaning,hexagram_name,hexagram_image,hexagram_meaning,zhou_url,gao_url
1,乾,qián,天,刚健中正,1,乾,qián,天,刚健中正,乾卦,乾为天,刚健中正,https://www.zhouyi.cc/zhouyi/yijing64/4103.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_01%E4%B9%BE%E4%B8%BA%E5%A4%A9.md
1,乾,qián,天,刚健中正,2,兑,duì,泽,刚内柔外,履卦,天泽履,脚踏实地,https://www.zhouyi.cc/zhouyi/yijing64/4113.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_10%E5%A4%A9%E6%B3%BD%E5%B1%A5.md
1,乾,qián,天,刚健中正,3,离,lí,火,附和依托,同人卦,天火同人,上下和同,https://www.zhouyi.cc/zhouyi/yijing64/4140.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_13%E5%A4%A9%E7%81%AB%E5%90%8C%E4%BA%BA.md
1,乾,qián,天,刚健中正,4,震,zhèn,雷,临危不乱,无妄卦,天雷无妄,无妄而得,https://www.zhouyi.cc/zhouyi/yijing64/4153.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_25%E5%A4%A9%E9%9B%B7%E6%97%A0%E5%A6%84.md
1,乾,qián,天,刚健中正,5,巽,xùn,风,谦逊受益,姤卦,天风姤,天下有风,https://www.zhouyi.cc/zhouyi/yijing64/4184.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_44%E5%A4%A9%E9%A3%8E%E5%A7%A4.md
1,乾,qián,天,刚健中正,6,坎,kǎn,水,行险用险,讼卦,天水讼,慎争戒讼,https://www.zhouyi.cc/zhouyi/yijing64/4109.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_06%E5%A4%A9%E6%B0%B4%E8%AE%BC.md
1,乾,qián,天,刚健中正,7,艮,gèn,山,动静适时,遁卦,天山遁,遁世救世,https://www.zhouyi.cc/zhouyi/yijing64/4172.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_33%E5%A4%A9%E5%B1%B1%E9%81%81.md
1,乾,qián,天,刚健中正,8,坤,kūn,地,柔顺伸展,否卦,天地否,不交不通,https://www.zhouyi.cc/zhouyi/yijing64/4127.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_12%E5%A4%A9%E5%9C%B0%E5%90%A6.md
2,兑,duì,泽,刚内柔外,1,乾,qián,天,刚健中正,夬卦,泽天夬,决而能和,https://www.zhouyi.cc/zhouyi/yijing64/4183.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_43%E6%B3%BD%E5%A4%A9%E5%A4%AC.md
2,兑,duì,泽,刚内柔外,2,兑,duì,泽,刚内柔外,兑卦,兑为泽,刚内柔外,https://www.zhouyi.cc/zhouyi/yijing64/4200.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_58%E5%85%91%E4%B8%BA%E6%B3%BD.md
2,兑,duì,泽,刚内柔外,3,离,lí,火,附和依托,革卦,泽火革,顺天应人,https://www.zhouyi.cc/zhouyi/yijing64/4189.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_49%E6%B3%BD%E7%81%AB%E9%9D%A9.md
2,兑,duì,泽,刚内柔外,4,震,zhèn,雷,临危不乱,随卦,泽雷随,随时变通,https://www.zhouyi.cc/zhouyi/yijing64/4144.html,https://github.com/zhclassmates/Nothing/blob/main/gao_md/modified_gao_17%E6%B3%BD%E9%9B%B7%E9%9A%8F.md
