Hexagram,Link
元亨利贞。,text00000.html#mllj2
初九：潜龙勿用。,text00000.html#mllj3
九二：见龙在田，利见大人。,text00000.html#mllj4
九三：君子终日乾乾，夕惕若，厉无咎。,text00000.html#mllj5
九四：或跃在渊，无咎。,text00000.html#mllj6
九五：飞龙在天，利见大人。,text00000.html#mllj7
上九：亢龙有悔。,text00000.html#mllj8
用九：见群龙无首，吉。,text00000.html#mllj9
元享，利牝马之贞。君子有攸往，先迷后得主，利西南得朋，东北丧朋。安贞吉。,text00000.html#mllj11
初六：履霜，坚冰至。,text00000.html#mllj12
六二：直方大，不习无不利。,text00000.html#mllj13
六三：含章可贞。或从王事，无成有终。,text00000.html#mllj14
六四：括囊，无咎，无誉。,text00000.html#mllj15
六五：黄裳，元吉。,text00000.html#mllj16
上六：龙战于野，其血玄黄。,text00000.html#mllj17
用六：利永贞。,text00000.html#mllj18
元亨利贞。勿用，有攸往，利建侯。,text00000.html#mllj20
初九：磐桓。利居贞，利建侯。,text00000.html#mllj21
六二：屯如邅如，乘马班如。匪寇婚媾，女子贞不字，十年乃字。,text00000.html#mllj22
六三：即鹿无虞，惟入于林中，君子几不如舍，往吝。,text00000.html#mllj23
六四：乘马班如。求婚媾，往吉，无不利。,text00000.html#mllj24
九五：屯其膏。小贞吉，大贞凶。,text00000.html#mllj25
上六：乘马班如，泣血涟如。,text00000.html#mllj26
亨。匪我求童蒙，童蒙求我。初筮告，再三渎，渎则不告。利贞。,text00000.html#mllj28
初六：发蒙，利用刑人，用说桎梏，以往吝。,text00000.html#mllj29
九二：包蒙吉。纳妇吉。子克家。,text00000.html#mllj30
六三：勿用娶女，见金夫，不有躬，无攸利。,text00000.html#mllj31
六四：困蒙，吝。,text00000.html#mllj32
六五：童蒙，吉。,text00000.html#mllj33
上九：击蒙。不利为寇，利御寇。,text00000.html#mllj34
有孚，光亨，贞吉，利涉大川。,text00000.html#mllj36
初九：需于郊，利用恒，无咎。,text00000.html#mllj37
九二：需于沙，小有言，终吉。,text00000.html#mllj38
九三：需于泥，致寇至。,text00000.html#mllj39
六四：需于血，出自穴。,text00000.html#mllj40
九五：需于酒食，贞吉。,text00000.html#mllj41
上六：入于穴。有不速之客三人来，敬之终吉。,text00000.html#mllj42
有孚，窒惕，中吉，终凶。利见大人，不利涉大川。,text00000.html#mllj44
初六：不永所事，小有言，终吉。,text00000.html#mllj45
九二：不克讼，归而逋，其邑人三百户，无眚。,text00000.html#mllj46
六三：食旧德，贞厉，终吉。或从王事，无成。,text00000.html#mllj47
九四：不克讼，复即命，渝，安贞吉。,text00000.html#mllj48
九五：讼元吉。,text00000.html#mllj49
上九：或锡之鞶带，终朝三褫之。,text00000.html#mllj50
贞，大人吉，无咎。,text00000.html#mllj52
初六：师出以律，否臧凶。,text00000.html#mllj53
九二：在师中，吉，无咎。王三锡命。,text00000.html#mllj54
六三：师或舆尸，凶。,text00000.html#mllj55
六四：师左次，无咎。,text00000.html#mllj56
六五：田有禽，利执言，无咎。长子帅师，弟子舆尸，贞凶。,text00000.html#mllj57
上六：大君有命，开国承家，小人勿用。,text00000.html#mllj58
吉。原筮，元永贞，无咎。不宁方来，后夫凶。,text00000.html#mllj60
初六：有孚比之，无咎。有孚盈缶，终来有它吉。,text00000.html#mllj61
六二：比之自内，贞吉。,text00000.html#mllj62
六三：比之匪人。,text00000.html#mllj63
六四：外比之，贞吉。,text00000.html#mllj64
九五：显比。王用三驱，失前禽，邑人不诫，吉。,text00000.html#mllj65
上六：比之无首，凶。,text00000.html#mllj66
亨。密云不雨，自我西郊。,text00000.html#mllj68
初九：复自道，何其咎？吉。,text00000.html#mllj69
九二：牵复，吉。,text00000.html#mllj70
九三：舆说辐，夫妻反目。,text00000.html#mllj71
六四：有孚。血去惕出，无咎。,text00000.html#mllj72
九五：有孚挛如，富以其邻。,text00000.html#mllj73
上九：既雨既处，尚德载。妇贞厉，月几望，君子征凶。,text00000.html#mllj74
履虎尾，不咥人，亨。,text00000.html#mllj76
初九：素履，往无咎。,text00000.html#mllj77
九二：履道坦坦，幽人贞吉。,text00000.html#mllj78
六三：眇能视，跛能履。履虎尾，咥人，凶。武人为于太君。,text00000.html#mllj79
九四：履虎尾，愬愬，终吉。,text00000.html#mllj80
九五：夬履，贞厉。,text00000.html#mllj81
上九：视履，考祥其旋，元吉。,text00000.html#mllj82
小往大来，吉亨。,text00000.html#mllj84
初九：拔茅茹以其汇，征吉。,text00000.html#mllj85
九二：包荒，用冯河，不遐遗，朋亡，得尚于中行。,text00000.html#mllj86
